Zeitpunkt des Ereignisses;Ereignisort;Ereignisart;Streckennummer;Streckenkilometer;Kurzbeschreibung des Ereignisses
01.12.2012;Hannover Hbf;Entgleisung;1733;1,5;Am 01.12.2012 entgleiste gegen 02:31 Uhr der an 21. Stelle laufende Wagen des Güterzuges EZ 51648 (EVU: DB Schenker Rail AG) auf der Fahrt von Nürnberg Rbf nach Seelze Rbf im Gleis 43 (km 1,500 der Strecke 1733) im Bahnhof Hannover Hbf.
05.09.2013;Saalfeld (Saale);Kollision;6383;140,4;Am 05.09.2013 kam es um 11.16 Uhr im Bahnhof Saalfeld (Saale) auf der Weiche 2554, zu einer Kollision zwischen dem IC 2208 und einer Rangierfahrt (Erfurter Bahn).
19.01.2014;Obernjesa;Entgleisung;3600;237;Am 19.01.2014 entgleiste gegen 02:53 Uhr im Gleis 2 des Bahnhofs Obernjesa (Strecke 3600) der 13. Wagen des Güterzuges GB 49152 (Eisenbahnverkehrsunternehmen (EVU): DB Schenker Rail AG) auf der Fahrt von Bludenz (A) nach Seelze Rbf.
21.04.2015;Goslar;Entgleisung;1932;12,78;Am 21.04.2015 entgleiste gegen 21:36 Uhr im Bahnhof Goslar der letzte Wagen des Zuges EK 53928 (EVU: DB Schenker Rail AG) während der Ausfahrt aus Gleis 4 im Bereich der Weiche 9.
10.06.2015;Cham/Oberpf - Bad Kötzting;Bahnübergangsunfall;5811;5,564;Am 10.06.2015 gegen 12:55 Uhr befuhr die Zugfahrt DPN 74181 des Eisenbahnverkehrsunternehmens (EVU) Regental Bahnbetriebsgesellschaft mbH, auf der Fahrt von Cham/Oberpfalz nach Bad Kötzting und dann weiter nach Lam, zwischen den Bahnhöfen (Bf) Cham/Oberpfalz und Bad Kötzting, den nach Eisenbahn-Bau- und Betriebsordnung (EBO) § 11 Abs. 7 Nr. 2 (Sicherung auf eingleisiger Nebenbahn durch Übersicht in Verbindung mit hörbaren Signalen der Eisenbahnfahrzeuge, bei mäßigem Straßenverkehr) gesicherten Bahnübergang (BÜ) in km 5,564 und prallte auf diesem mit einem Kleintransporter zusammen.
31.01.2015;Feucht;Personenunfall;5850;88;Am 31.01.2015 gegen 19:41 Uhr schleifte die Zugfahrt S 39661 (lokbespannt) des Eisenbahnverkehrsunternehmen (EVU) DB Regio AG, Region Bayern (S-Bahn), auf der Fahrt von Nürnberg nach Altdorf (b. Nürnberg) (VZG 5850) im Bf Feucht Gleis 4 (Abfahrt 19:41 Uhr) eine männliche Person mit, nach dem diese Person in der Tür vermutlich mit der Hand oder Finger eingeklemmt war. Die männliche Person geriet zwischen Bahnsteigkante und Zug.
25.04.2015;Wilhelmshaven;Brandereignis;1522;51,85;Am 25.04.2015 kam es um 08:35 Uhr auf der VzG-Strecke 1522 am Zug 82305 zu einem Fahrzeugbrand. Zwischen den Betriebsstellen Bahnhof Rastede und Bahnhof Wilhelmshaven kam es zu starker Rauchentwicklung an der geführten Zugeinheit. Der Triebzug bestand aus zwei Einheiten der BR 648 (führend 9580 0648 087-4, geführt 9580 0648 084-1) des Eisenbahnverkehrsunternehmen (EVU) NordWestBahn. Nach Ankunft im Bahnhof Wilhelmshaven wurde der gesamte Zug geräumt und durch den Tf auf den Bahnübergang Luisenstraße rangiert. Dort wurde der mittlerweile entstandene Brand durch die örtliche Feuerwehr bekämpft.
28.06.2014;Angern-Rogätz;Kollision;6402;28,4;Im Bahnhof Angern-Rogätz kam es durch den von der Strecke in den Bahnhof zurückrollenden Zug DGS 90968 zur Kollision mit dem im Gleis 1 stehenden Zug DGS 95620.
07.05.2014;Olching;Kollision;5543;18,66;Am 07.05.2014 gegen 04:20 Uhr kollidierte die Leerzugfahrt Lt 38982 des EVU DB Regio AG (S-Bahn München) auf der Fahrt vom S-Bahn-Betriebsbahnhof München-Steinhausen nach Maisach im Bf Olching, Gleis 2, in km 18,4 mit dem Ausleger eines Zweiwegebaggers. Zum Zeitpunkt des Ereignisses war die Betra F 720 927 14 in Kraft.
11.04.2014;Forchheim (Oberfranken);Entgleisung;5900;37,855;Am 11.04.2014 gegen 20:29 Uhr entgleiste die Zugfahrt S 39198 auf der spitz befahrenen Weiche 7 des Bahnhofs (Bf) Forchheim.
19.04.2015;Oldenburg (Oldb) Hbf;Entgleisung;1500;0,72;Am 19.04.2015 gegen 23:16 Uhr entgleiste im Bahnhof Oldenburg (Oldb) Hbf die Zugfahrt DPN 83387 der Nordwestbahn GmbH (NWB) während der Ausfahrt in Richtung Bremen Hbf auf der Weiche 164a/b.
13.12.2012;Löhne (Westf);Entgleisung;2990;82,8;Am 13.12.2012 entgleiste der Güterzug EZ 51229 (Eisenbahnverkehrsunternehmen (EVU) DB Schenker Rail) gegen 12:30 Uhr auf dem Weg von Gremberg Gnf nach Seelze Rbf West auf der Strecke 2990 mit einem an 22. Stelle laufenden unbeladenen Laaers-Wagen im Gleis 8 des Bf Löhne (Westf) in km 85,35. Die Zugspitze kam etwa in km 82,2 zum Stehen.
18.06.2015;Halle (Saale) Hbf;Kollision;6132;161,647;Eine aus einem Rangiertriebfahrzeug und zwei schadhaften Triebfahrzeugen der Baureihe 143 bestehende Rangierfahrt, sollte von Gleis 35 in den Stellwerksbezirk Hp 5 fahren. Die Rangierfahrt bekam die Benachrichtigung in das Gleis 2w zu fahren, wo die RB 26269 zur Abfahrt bereitstand. Die Rangierfahrt kam trotz Einleitung der Bremsung nicht zum ste-hen und kollidierte mit der Regionalbahn. Die Regionalbahn wurde um ca. 16 Meter ver-schoben.
09.10.2015;Offenburg - Gengenbach;Entgleisung;4250;8,6;Am 09.10.2015 um 12:10 Uhr überpufferte bei der Ausfahrt aus dem Bf Gengenbach (Strecke 4250) der erste Wagen des IRE 4270 in der Weichenverbindung W802/W801. Der Zug kam in km 7,800 zum Halten. Das Regelgleis war zur Beseitigung eines Schienenfehlers zum Ereigniszeitpunkt gesperrt. Ab Gengenbach erfolgte die Fahrt im Gegengleis.
20.11.2015;Emden Rbf;Kollision;1570;0,783;Am 20.11.2015 gegen 13:44 Uhr kollidierte Zug GA 52835 (EVU: DB Schenker Rail AG) auf der Fahrt von Emden Hbf VW-Werk nach Fallersleben, während der Einfahrt nach Gleis 144 des Bahnhofs Emden, Bahnhofsteil Emden Rbf, mit einem dort abgestelltem Tfz 294 761 (EVU: DB Schenker Rail AG).
09.06.2013;Kaub - Lorch (Rhein) Üst;Entgleisung;3507;76,95;Am 09.06.2013 um 5:21 Uhr entgleist DGS 90636 zwischen den Betriebsstellen Kaub und Lorch (Rhein) Üst mit dem am Schluss des Zuges laufenden Autotransportwagen 23-88 4371 080-3 in km 76,950. Im Verlauf der Weiterfahrt des Zuges entgleist in Folge auch der vorletzte Autotransportwagen 23 88 4371 098-5. Nachdem der Triebfahrzeugführer einen Nothaltauftrag (Kreissignal) im Bf Rüdesheim (Rh.) erhalten hat, kommt der Zug in km 65,300 im Gleis 2 des Bf Rüdesheim (Rh.) zum Halten.
25.07.2015;Himmelsthür (Abzw) - Hildesheim Hbf;Kollision;1770;43,2;Am 25.07.2015 um ca. 19:11 Uhr kam es auf der VzG-Strecke 1770 des EVU DB Netz AG zwischen Himmelsthür (Abzw) und Hildesheim Hbf zu einer Zugkollision. In km 43,200 prallte Zug DPN 83719 des EVU Erixx GmbH auf einen von der Oberleitung herabhängenden Ast.
13.11.2014;Dillingen (Saar);Kollision;3212;19,7;RB 13765 (Niedaltdorf - Dillingen) kollidiert bei der Einfahrt nach Gleis 1 des Bf Dillingen (Saar) auf der Weiche 78 in km 19,834 mit einem Bauzug, bestehend aus einem Zweiwegefahrzeug und einem Güterwagen. Zum Zeitpunkt des Ereignisses ist die Betriebsund Bauanweisung Betra Nr. F 632186 in Kraft.
24.02.2016;Hameln;Störung;1760;52,394;Am 24.02.2016 kam es gegen 14:31 Uhr und gegen 16:43 Uhr im Gleis 103 des Bahnhofs Hameln je zur gegenseitigen Gefährdung der Regionalzüge DPN 82971 und DPN 82968, sowie DPN 82975 und DPN 82972 (alle Züge gehören zum EVU: Nordwestbahn GmbH (NWB)).
12.09.2015;Kirn - Bad Sobernheim;Bahnübergangsunfall;3511;43,119;Am 12.09.2015 um 06:05 Uhr kollidiert DPN 29503 auf dem Laufweg von Saarbrücken Hbf nach Frankfurt (Main) Hbf auf dem technisch gesicherten Bahnübergang in km 43,119 der Strecke Bingen (Rh.) – Saarbrücken (VZG 3511) am Hp Monzingen mit einem Pkw.
02.09.2014;Schweinsberg Anst. - Kirchhain;Bahnübergangsunfall;3950;18,103;Auf der Strecke Kirchhain - Nieder Ofleiden kollidierte die Rangierlok, als Sperrfahrt aus 55327 (Laufweg: Kirchhain - Nieder Ofleiden) auf dem durch Pfeifen gemäß § 7 (EBO) nichttechnisch gesicherten Bahnübergang (BÜ) in Kirchhain im km 18,103 (Vzg 3950), mit einem Traktor.
02.12.2014;Borna (b Leipzig);Entgleisung;6385;;Bei der Einfahrt auf das Signal Zs 1 entgleisten drei Wagen des DGS 99659 in der Weiche 56.
01.02.2017;Gruiten;Störung;2731;104,2;Am 01.02.2017 gegen 22:54 Uhr fuhr ICE 1522 des Eisenbahnverkehrsunternehmens (EVU) DB Fernverkehr AG in das durch Zug DPN 32490 des EVU National Express Rail GmbH besetzte Gleis 507 des Bf Gruiten ein.
15.04.2015;Karlsruhe Gbf;Kollision;4213;0,78;"Am 15.04.2015 um 18:34 Uhr kollidiert DGS 43014 (Gallarate – Ludwigshafen BASF Ubf) der SBB Cargo GmbH bei der Einfahrt nach Gleis 104 im Bf Karlsruhe Gbf in der Weiche 41W809; km 0,780 mit einer aus Gleis 103 abgelaufenen Wagengruppe. Die abgelaufene Wagengruppe besteht aus fünf beladenen und einem leeren Kesselwagen mit Gefahrgut. Der an der Spitze dieser Wagengruppe befindliche leere Wagen 33-80 7933 032-4 stößt mit den vier am Schluss laufenden Wagen des DGS 43014 zusammen. Es kommt nicht zu einer Entgleisung."
11.11.2013;Hosena;Kollision;6207;;Am 11.11.2013 gegen 18:26 Uhr kam es im Bahnhof Hosena im Gleis 4 zu einer Kollision (Auffahren in gleicher Richtung) der Zugfahrten DGS 90981 und GM 61649. Der GM 61649 erhielt Einfahrt in das Gleis 4, obwohl dieses noch mit dem DGS 90981 besetzt war.
16.11.2015;Rbf Wustermark;Kollision;6103;2,567;Am 16.11.2015 kollidiert um 17:01 Uhr im Bahnhof Wustermark Rbf beim Rangieren des Triebfahrzeugs 9180 6186 423-0 dieses mit dem Triebzug ET 445 109 (DPN 79473) im Gleis 58 auf der Weiche 220.
05.11.2015;Vilseck - Freihung;Bahnübergangsunfall;5060;27,132;Am 05.11.2015 gegen 22:00 Uhr kollidiert auf dem Bahnübergang bei Freihungsand in Strecken- km 27,132 der eingleisigen Bahnstrecke Neukirchen - Weiden (Strecke 5060) der aus dem Triebwagen 612 060-3 / 612 560-2 gebildete RE 3535 mit einem liegengebliebenen Tieflade-Sattelzug.
23.02.2016;Pinneberg - Hamburg-Eidelstedt;Störung;1220;14,5;Am 23.02.2016 gegen 15:44 Uhr wurde dem Zug RE 21073 in der Betriebsstelle Pinneberg auf der Strecke Pinneberg - Hamburg-Eidelstedt (DB-Streckennr.: 1220) die Zustimmung zur Ausfahrt durch Ersatzsignalbedienung (Zs1) in den besetzten Blockabschnitt in Richtung Hamburg erteilt. Dieser kam ca. 150 Meter vor dem letzten Wagen der vorausfahrenden Zugfahrt DPN 83825 entfernt zum Stehen.
13.03.2017;Meppen;Personenunfall;2931;259;Am 13.03.2017 gegen 09:51 Uhr ereignete sich während der Fahrt des DPN 90275 auf dem Laufweg von Emden Hbf nach Münster (Westf.) Hbf im Bahnhof Meppen der Strecke 2931 (Hamm Pbf - Münster Hbf - Rheine - Emden Rbf) ein Personenunfall am bewegten Eisenbahnfahrzeug. Ein Mitarbeiter des Eisenbahn-Infrastrukturunternehmens (EIU) DB Netz AG wurde während der Ausführung von Weicheninspektionsarbeiten an der Weiche 1 vom oben genannten Zug erfasst, zwei weitere Mitarbeiter konnten sich rechtzeitig in Sicherheit bringen.
28.10.2016;Köln Eifeltor;Kollision;2640;6,5;Am 28.10.2016 um ca. 06:04 Uhr kam es bei der Einfahrt des Zuges KT 43258 in den Bahnhof (Bf) Köln-Eifeltor zu einer Zugkollision. Zug KT 43258 war auf dem Weg von München Ost nach Köln-Eifeltor und sollte in das Gleis 163 der südlichen Einfahrgruppe einfahren. Die Zugfahrt wurde durch das EVU DB Cargo AG durchgeführt. Die Kollision ereignete sich auf der Weiche 407 mit einem nicht grenzzeichenfrei stehenden Triebfahrzeug (Tfz).
11.09.2015;Duisburg-Wedau - Lintorf (Bz. Düsseldorf);Entgleisung;2324;10,2;Am 11.09.2015 kam es um ca. 22:20 Uhr auf der VzG-Strecke 2324 des Eisenbahninfrastrukturunternehmens (EIU) DB Netz AG zwischen dem Bf Duisburg-Wedau und dem Bf Lintorf zu einer Zugentgleisung. In km 10,200 entgleiste der dritte Wagen von Zug EZ 52075 des Eisenbahnverkehrsunternehmen (EVU) DB Schenker Rail AG mit der in Fahrtrichtung (FR) ersten Achse. Da die Zugentgleisung zunächst unentdeckt blieb, konnte der Zug nach der Entgleisung noch eine Strecke von ca. 2800 m zurücklegen.
30.06.2017;Leese-Stolzenau;Kollision;1741;21,02;Am 30.06.17 gegen 14:45 Uhr kollidierte Zug DGS 42597 (EVU: Lineas Group N.V./S.A. (Belgien)) bei der Einfahrt nach Gleis 1 des Bf. Leese-Stolzenau mit dem in diesem Gleis stehenden DGS 42757
20.03.2016;Neufahrn (Niederbay) - Eggmühl;Kollision;5500;100,7;Am 20.03.2016 gegen 08:07 Uhr kollidiert der in Fahrtrichtung Neufahrn (MNFR) – Eggmühl (MEGM) auf dem Streckengleis MNFR-MEGM fahrende Personenzug DPN 84102 der Län-derbahn GmbH in km 100,7 mit dem führenden Triebfahrzeugs den rechten Flankenpflug einer im Nachbargleis arbeitenden Schotterplaniermaschine.
17.11.2015;Schleswig;Kollision;1040;138,6;Am 17.11.2015 kollidierte bei der Ausfahrt aus Gleis 803 des Bahnhofs Schleswig der RE-D 69552 (Hamburg Altona-Flensburg) mit einer gleisgebundenen Baumaschine (Schnellschotterplaniermaschine – SSP) in der Weiche 816. Zu diesem Zeitpunkt fanden Arbeiten gemäß Betriebs-und Bauanweisung (Betra) Nr. F 240867 im Bahnhof Schleswig statt. Betroffen waren davon auch das Gleis 801, zwischen den Weichen 801 und 816. Dieser Bereich war entsprechend der Betra zum Baugleis erklärt worden.
15.05.2017;Neustadt a Rübenberge - Hagen (Han);Bahnübergangsunfall;1740;36,244;Am 15.05.2017 kam es um ca.10:46 Uhr auf der Strecke 1740 des Eisenbahninfrastrukturunternehmens (EIU) DB Netz AG zwischen den Betriebsstellen Neustadt am Rübenberge (a. Rbge.) und Hagen (Han) zu einem Bahnübergangsunfall. In km 36,244 am Haltepunkt Eilvese wurde ein Lkw bei dem Befahren des Bahnüberganges (BÜ) von RE-D 4412 erfasst. Zum Zeitpunkt des Ereignisses war die vorhandene technische Sicherung (EBÜT) wegen Bauarbeiten abgeschaltet. Der BÜ wurde durch einen Bahnübergangsposten (BÜP) unter Zuhilfenahme des technischen Hilfsmittel TH BÜP gesichert.
04.05.2015;Eilenburg;Entgleisung;6825;19,9;Bei der Zugfahrt des DGS 95495, vom Bahnhof Eilenburg Gleis 6 über Gleis 3 in den Streckenanschluss Lüptitz, entgleiste die hintere Achse des 11. Wagens auf der Weiche 114.
07.04.2015;Eschhofen;Entgleisung;3610;66;Am 07.04.2015 gegen 11:23 Uhr entgleist der RB 15423 bei der Ausfahrt aus dem Bf Eschhofen mit dem nachlaufenden Drehgestell des Tfz in der Weiche 611. Der Zug kommt etwa in km 66,2 zum Stehen.
20.02.2018;Cuxhaven;Kollision;1720;271,94;Am 20.02.2018 gegen 21:00 Uhr kollidierte im Bahnhof Cuxhaven, auf der Weiche 16, der aus Richtung Bremerhaven kommende Güterzug DGS 59750 (EVU: Rail Cargo Carrier-PCT GmbH) bei der Einfahrt nach Gleis 28 mit einem in Gleis 27, über das Grenzzeichen der Weiche hinaus, stehenden Triebfahrzeug (Tfz) (EVU: DB Cargo AG).
18.09.2014;Neuwied;Brandereignis;2324;135,8;Am 18.09.2014 wird der KT 51315 (Gremberg – Mannheim Rbf) im Bf Neuwied wegen eines Brandes des 36. Wagens 23 87 436 228-9 gestellt.
25.05.2014;Neumünster;Kollision;1042;0;Am 25.05.2014 kam es zu einer Zugkollision des DPN 81869 mit LST-Anlagen im Bahnhof Neumünster. Um ca. 16:25 Uhr wurde im Bahnhof Neumünster am Personenzug durch einen Mitarbeiter der DB Netz AG, eine starke Rauchentwicklung am letzten Radsatz festgestellt und gemeldet. Bei einer anschließenden Untersuchung wurde auf Grund eines Radsatzlagerschadens ein Radsatzwellenbruch am Dieseltriebwagen durch den Triebfahrzeugführer festgestellt.
09.02.2016;Bad Aibling - Kolbermoor;Kollision;5622;30,29;Am 09.02.2016 kollidierten gegen 06:47 Uhr auf der Bahnstrecke Holzkirchen–Rosenheim (Streckennummer 5622) zwischen den Bahnhöfen (Bf) Bad Aibling und Kolbermoor die beiden Züge DPN 79505 und DPN 79506 der Bayerischen Oberlandbahn (BOB) etwa in Streckenkilometer 30,29.
16.05.2015;Einsiedlerhof;Entgleisung;3280;36,68;Am 16.05.2015 gegen 09:16 Uhr entgleist der EZ 51904 in km 38,680 bei der Fahrt von Mannheim Rbf nach Saarbrücken Rbf im Bahnhof (Bf) Einsiedlerhof. Aufgrund eines Radlagerschadens am dem zweiachsigen Güterwagen 2180 2469 010-7 kommt es in Folge zum Bruch des Wellenschenkels an der in Fahrtrichtung nachlaufenden Achse.
01.05.2017;Dortmund Hbf;Entgleisung;2158;163,69;Am 01.05.2017 entgleiste um ca. 18:46 Uhr der Zug ICE 945 des Eisenbahnverkehrsunternehmens (EVU) DB Fernverkehr AG bei der Einfahrt nach Gleis 8 des Bahnhofs (Bf) Dortmund Hauptbahnhof (Hbf) im Bereich der Doppelten Kreuzungsweiche (DKW) 36. Der aus einem Triebkopf (TK), sechs Mittelwagen (MW) und einem Steuerwagen (SW) bestehende Zug mit der unternehmensinternen Bezeichnung „Tz 229“ entgleiste mit den letzten beiden Wagen.
28.09.2014;Laurenburg (Lahn);Brandereignis;3710;67,275;Am 28.09.2014 gegen 18:18 Uhr wurde der Zug DPN 25582 (Limburg (Lahn) – Koblenz Hbf) in Laurenburg (Lahn) (VzG-Strecke 3710 Wetzlar – Koblenz Hbf) mit dem Triebwagen VT 251 (Fahrzeugregisternummer 95 80 0648151-8) der Vectus Verkehrsgesellschaft mbH aufgrund Rauchentwicklung am ersten Drehgestell gestellt. Bei näherer Untersuchung der Rauchentwicklung wurden Flammen unter dem Fahrzeug festgestellt und mit Handfeuerlöscher gelöscht.
17.07.2017;Hohenlimburg;Bahnübergangsunfall;2800;17,335;Am 17.07.2017 gegen 21:15 Uhr fuhr der Zug DGV 93590 des Eisenbahnverkehrsunternehmens (EVU) DIE-LEI GmbH im Gleis 043 des Bahnhofs (Bf) Hohenlimburg mit zwei voneinander getrennten Zugteilen ab. Im weiteren Verlauf der Fahrt entfernten sich die beiden Zugteile, des aus dem Wagenzug, einer Zug- und einer nachschiebenden Lokomotive bestehenden Zuges, zunehmend. Auf dem Bahnübergang (BÜ) „Oeger Straße“ in km 17,335 prallte dann der hintere Zugteil noch innerhalb des Bahnhofs mit einem Pkw zusammen. Wenig später kollidierte der hintere Zugteil mit dem im Gleis 1 des Bf Hohenlimburg zwischenzeitlich zum Stillstand gekommenen vorderen Zugteil des DGV 93590.
13.02.2018;Duisburg-Wedau;Entgleisung;2324;7,922;Am 13.02.2018 gegen 19:15 Uhr entgleiste bei der Durchfahrt des Güterzuges EZ 68115 des Eisenbahnverkehrsunternehmens (EVU) DB Cargo AG durch Gleis 24 im Bf Duisburg-Wedau der an letzter Stelle laufende Wagen mit beiden Achsen.
29.06.2013;Kayhauserfeld -Oldenburg Hbf;Entgleisung;1520;6,4;Am 29.06.2013 gegen 0:47 Uhr entgleiste ein Wagen des DGS 83799 des Eisenbahnver-kehrsunternehmens (EVU) „Eisenbahngesellschaft Ostfriesland – Oldenburg mbH (e.g.o.o.)“ während der Fahrt von Abelitz nach Magdeburg-Rothensee, auf der Strecke 1520 in km 6,452, zwischen Kayhauserfeld und Oldenburg, kurz hinter dem Bahnübergang (BÜ) „Förs-terweg“.
08.08.2014;Burgstall (Murr);Entgleisung;4931;4,866;"Am 08.08.2014 entgleist der am Schluss laufende Wagen des EZ 51298 gegen 00:18 Uhr im Bahnhof (Bf) Burgstall; Gleis 1 in km 4,866 bei einer Geschwindigkeit von ca. 79 km/h. Aufgrund einer Hauptschalterauslösung auf dem Triebfahrzeug des EZ 51298 bringt der Tf den Zug in km 7,650 vor dem Einfahrsignal Kirchberg zum Halten. Der entgleiste Wagen wird bis zum Halt des Zuges mitgezogen. Es kommt zu keiner Zwangsbremsung."
17.02.2017;Frankfurt/M-Griesheim;Kollision;3621;4,365;Am 17.02.2017 gegen 01:39 Uhr kollidiert LPFT-T 78730 (Lw: Frankfurt/Main Hbf – Frankfurt/M-Griesheim) bei der Einfahrt nach Gleis 207 im Bahnhof (Bf) Frankfurt/M-Griesheim mit dem Gleisabschluss. Der Zug entgleist mit drei Achsen und kommt auf dem Bahnsteig zum Stehen.
18.09.2017;Augsburg Hbf;Kollision;5300;0,79;Am 18.09.2017 gegen 12:49 Uhr kollidiert im Bahnhof Augsburg Hbf die nach Augsburg Hbf einfahrende Regionalbahn 86523 der Bayerischen Regiobahn (BRB) auf der Weiche 659 mit einer Rangierfahrt.
30.11.2017;Bremen Hbf;Entgleisung;1500;44,6;Am 30.11.2017 entgleiste gegen 01:16 Uhr der 42. Wagen des Güterzuges DGS 88963 im Gleis 1 des Bahnhofs Bremen Hbf. Der Zug befand sich auf dem Weg von Wilhelmshaven Ölweiche nach Minden (Westfalen). Das transportierende Eisenbahnverkehrsunternehmen (EVU) war die Haevy Haul Power International GmbH (HHPI) aus Erfurt. Der DGS 88963 hatte ausschließlich Wagen der Gattung Falns eingestellt.
25.02.2019;Moers Gbf;Entgleisung;2330;7,3;Am 25.02.2019 gegen 07:32 Uhr entgleisten die ersten drei Wagen des Güterzuges DGS 52760 (EVU: Hafen Krefeld GmbH & Co KG) während der Einfahrt in den Bahnhof Moers Gbf.
22.05.2018;Reiskirchen - Großen-Buseck;Bahnübergangsunfall;3700;11,138;Am 22.05.2018 um ca. 08:31 Uhr prallte DPN-G 24796 (Laufweg: Grünberg (Oberhessen) – Gießen) auf dem technisch gesicherten Bahnübergang (BÜ) Großen-Buseck in km 11,138 der Strecke Gießen -Fulda mit einem Lkw zusammen.
30.07.2018;Groß-Rohrheim;Entgleisung;4010;31,3;Am 30.07.20118 gegen 05:11 Uhr entgleiste bei der Einfahrt in das Gleis 303 des Bahnhofs (Bf) Groß-Rohrheim in der Weiche 303 der Zug RE 4550 (Laufweg: Mannheim Hbf – Frankfurt/M). Die Zugfahrt erfolgte ab dem Einfahrsignal (Esig) A 328 auf Befehl.
18.12.2016;Basel Bad Rbf;Kollision;4413;1,6;Am 18.12.2016 um 14:03 Uhr kollidierte DGS 43615 (Laufweg: Freiburg Gbf -Novara) bei der Einfahrt nach Gleis A 53 im Bf Basel Bad Rangierbahnhof (Rbf) auf der Weiche (W) 104 mit einem nicht grenzzeichenfrei stehenden Kesselwagen aus Zug EZ 45023.
27.04.2018;Freiburg (Breisgau) Gbf;Entgleisung;4312;4,264;Am 27.04.2018 gegen 05:53 Uhr entgleiste während der Einfahrt nach Gleis 2 des Bahnhofs (Bf) Freiburg (Breisgau) Güterbahnhof (Gbf) der Zug DGS 43638 (Laufweg: Novara – Freiburg Gbf) in Höhe der Einfahrweiche 67 mit drei Wagen.
29.06.2015;Hoppegarten (Mark);Entgleisung;6006;17;Am 29.06.2015 gegen 21:46 Uhr entgleiste im Bahnhof Hoppegarten auf der S-Bahnstrecke Berlin Ostbahnhof – Strausberg Nord in Höhe der Weiche 49 (km 16,950) Zug S 5130 mit allen Drehgestellen der letzten drei Wagen.
25.01.2016;Remscheid Hbf;Bahnübergangsunfall;2675;17,056;Am 25.01.2016 prallte die Zugfahrt DPN 90127 des Eisenbahnverkehrsunternehmens (EVU) Abellio Rail NRW GmbH gegen 18:05 Uhr im Bahnhof Remscheid auf dem Bahnübergang (BÜ) „Blumentalstraße“, im km 17,056, mit einem Pkw zusammen.
12.10.2018;Üst Willroth - Montabaur;Fahrzeugbrand;2690;62;Am 12.10.2018 um ca. 06:21 Uhr wurde ICE 511 auf der Fahrt von Köln Hbf nach München Hbf zwischen den Betriebsstellen Überleitstelle (Üst) Willroth und Montabaur auf der Strecke 2690 aufgrund eines Fahrzeugbrandes angehalten. Der aus dem führenden Triebzug (Tz) 351 und dem geführten Tz 326 gebildete ICE 511 war am vorletzten Wagen des hinteren Tz in Brand geraten.
07.04.2008;Hohenlimburg - Letmathe;Personenunfall;2800;18,7;Am 07.04.2008 prallte gegen 04:10 Uhr die Zugfahrt 98520 des Eisenbahnverkehrsunterneh-mens (EVU) DB Netz AG, auf der Fahrt von Letmathe nach Dortmund-Kley, zwischen Letmathe und Hohenlimburg, auf eine Gruppe im Gleis arbeitender Mitarbeiter einer Gleisbaufirma.
05.04.2019;Emden Rbf;Zugkollision;;0,96;Am 05.04.2019 gegen 11:24 Uhr kollidierte der Güterzug EZ 50783 der DB Cargo AG bei der Abfahrt aus Gleis 145 des Bahnhofs Emden Rangierbahnhof (Rbf) mit einem im Stumpfgleis 179 stehenden Triebfahrzeug (Tfz) der DB Cargo AG.
05.11.2008;Dillenburg;Zugkollision;;126,5;Am 05.11.2008 gegen 00:21 Uhr kollidierte der nach Gleis 131 in den Bf Dillenburg einfah-rende Güterzug CR 64218 auf der Weiche (W) 434 mit den letzten Wagen des im Gleis 132 stehenden Güterzugs CSQ 60046.
13.04.2019;Düsseldorf Abstellbahnhof;Zugkollision;;1,1;Am 13.04.2019 gegen ca. 13:23 Uhr kollidierte der Leerreisezug RE-D 5106 während der Ausfahrt aus dem Bahnhof (Bf) Düsseldorf Abstellbahnhof in Richtung Düsseldorf Hbf, auf der Weiche 17, mit dem zur gleichen Zeit ausfahrenden Zug DLr 92365.
22.07.2016;Plochingen;Zugkollision;;0,5;Am 22.07.2016 gegen 07:49 Uhr kollidierte bei der Ausfahrt aus Gleis 10 des Bf Plochingen der Regionalexpress (RE) 22011 (Stuttgart Hbf – Tübingen Hbf) seitlich mit einer in der Weichenverbindung 64W90/64W91 nicht grenzzeichenfrei stehenden Rangierfahrt (Rf).
07.05.2018;Aichach;Zugkollision;;41,705;Am 07.05.2018 gegen 21:17 Uhr kollidierte im Bahnhof (Bf) Aichach der einfahrende Nahverkehrszug DPN 86696 der Bayerischen Regiobahn GmbH (BRB) mit dem im Gleis 2 wartenden Güterzug DGS 98907 der K-Rail GmbH.
04.10.2018;Neuss Gbf;Zugentgleisung;;2,65;Am 04.10.2018 gegen 13:55 Uhr entgleiste der letzte Wagen des Güterzuges GB 47182 bei der Einfahrt nach Gleis 114 auf der Weiche 74 des Güterbahnhofs (Gbf) Neuss und kollidierte anschließend mit einer in Gleis 113 abgestellten Wagengruppe aus Zug 42030.
05.01.2013;Recklinghausen Ost;Zugentgleisung;2222;4,75;Am 05.01.2013 gegen 16:32 Uhr entgleisten der sechste und siebte Wagen des DGS 95748 während der Einfahrt nach Gleis 2001 des Bahnhofs Recklinghausen Ost. Erste Entglei-sungsspuren wurden im Bereich kurz hinter einer Brücke etwa in km 4,75 gefunden. Der Zug war aus 25 leeren Kesselwagen gebildet und auf dem Weg von Neuss Gbf nach Bad Schandau Ost.
